Event:
    Public ID              bmg2021yipn
    Preferred Origin ID    Origin/20211213055505.816001.217518
    Preferred Magnitude ID Origin/20211213055505.816001.217518/netMag/M
    Description
      region name: South of Java, Indonesia
    Creation time          2021-12-13 05:48:21

Origin:
    Public ID              Origin/20211213055505.816001.217518
    Date                   2021-12-13
    Time                   05:46:59.8  +/-    0.2 s
    Latitude                -9.69 deg  +/-      3 km
    Longitude              113.57 deg  +/-      1 km
    Depth                      73 km   +/-    4 km
    Agency                 BMG
    Author                 scolv@sc-gui-prod.tews
    Mode                   manual
    Status                 confirmed
    Creation time          2021-12-13 05:55:05
    Residual RMS             1.80 s
    Azimuthal gap              99 deg

6 Network magnitudes:
    MLv       5.35 +/- 0.21  36            BMG
    mb        5.24 +/- 0.36  42            BMG
    mB        5.62 +/- 0.33  28            BMG
    Mw(mB)    5.13 +/- 0.40  28            BMG
    Mjma      4.77 +/- 0.18  57            BMG
    M         5.14           57 preferred  BMG1

114 Phase arrivals:
    sta   net  dist azi  phase   time         res     wt  sta  
    VOI   GE   73.7 249  P       03:32:00.9   2.3 A  1.0  VOI  
    ADK   IU   78.8  34  P       03:32:32.1   5.5 AX 0.0  ADK  
    RAYN  II   81.0 295  P       03:32:35.9  -3.2 A  1.0  RAYN 
    ATD   G    81.2 283  P       03:32:44.3   3.8 A  1.0  ATD  
    BILL  IU   81.6  15  P       03:32:35.9  -5.7 AX 0.0  BILL 
    KIBK  GE   83.9 268  P       03:32:56.7   1.9 A  1.0  KIBK 
    UNV   AK   85.2  34  P       03:33:04.0   3.7 A  1.0  UNV  
    LODK  GE   87.4 274  P       03:33:10.4  -1.3 A  1.0  LODK 
    EIL   GE   91.4 300  P       03:33:33.7   3.5 A  1.0  EIL  
    SNAA  GE   93.2 195  P       03:33:37.7  -0.1 A  1.0  SNAA 

614 Station magnitudes:
    sta   net  dist azi  type   value   res        amp  per
    LRTI  IA    1.0 132  MLv     7.30  0.04    17150.8     
    EDFI  IA    1.3 205  MLv     7.45  0.19    17186.3     
    PSJCM IA    1.7 288  MLv     7.45  0.20      10283     
    LMTI  IA    2.0 240  MLv     7.21 -0.05    3875.04     
    LMTI  IA    2.0 240  Mjma    7.61  0.19    8596.31     
    BBSI  IA    2.1   9  Mjma    7.76  0.34    11056.2     
    WWCI  IA    2.6  29  Mjma    7.47  0.05    3882.83     
    SBNI  IA    2.9 188  Mjma    7.61  0.19    4508.54     
    SOEI  IA    2.9 137  MLv     7.01 -0.25    737.775     
    BATI  IA    3.0 152  Mjma    7.14 -0.28    1493.04     
    BKSI  IA    3.1 317  MLv     7.09 -0.16    749.636     
    BKSI  IA    3.1 317  Mjma    7.72  0.30    5318.31     
    BASI  IA    3.1 212  MLv     7.20 -0.06    948.911     
    BASI  IA    3.1 212  Mjma    7.50  0.08    3151.67     
    KJCM  IA    3.2 309  MLv     7.26  0.00    1008.65     
    PKCI  IA    3.2   2  MLv     7.02 -0.24    521.737     
    PKCI  IA    3.2   2  Mjma    7.63  0.21    3994.95     
    BBCM  IA    3.3 319  MLv     7.18 -0.08    652.344     
    BBCM  IA    3.3 319  Mjma    7.64  0.22    3801.31     
    KAPI  II    3.6 316  MLv     7.23 -0.03    558.167     
    KAPI  II    3.6 316  Mjma    7.67  0.25    3697.02     
    MKS   IA    3.6 310  MLv     7.50  0.24    982.643     
    WKCM  IA    3.9 346  MLv     7.32  0.06    558.559     
    WKCM  IA    3.9 346  Mjma    7.62  0.19    2804.96     
    LSCM  IA    4.0 324  MLv     7.41  0.15    648.975     
    DBNI  IA    4.0 257  MLv     7.03 -0.23    270.746     
    DBNI  IA    4.0 257  Mjma    7.68  0.26    3078.47     
    LKUCM IA    4.3 360  MLv     7.18 -0.08    317.128     
    SPSI  IA    4.4 325  MLv     7.39  0.13    491.051     
    PLAI  IA    4.6 254  MLv     7.20 -0.06    280.306     
    PLAI  IA    4.6 254  Mjma    7.69  0.27    2501.35     
    TTSI  IA    5.1 332  MLv     7.25 -0.00    233.582     
    TTSI  IA    5.1 332  Mjma    7.73  0.31    2237.64     
    TTSI  IA    5.1 332  mB      7.68  0.28     704150     
    SRSI  IA    5.2 345  Mjma    7.38 -0.05     960.36     
    SRSI  IA    5.2 345  mB      7.40 -0.01     354011     
    SRSI  IA    5.2 345  mb      6.34 -0.21    3924.81 1.09
    PMSI  IA    5.2 321  mb      6.88  0.33    17757.7 1.44
    WMCM  IA    5.4 353  Mwp     7.17  0.18   5.58314e+06     
    MMCI  IA    5.4 328  MLv     7.35  0.09    244.301     
    MMCI  IA    5.4 328  mB      7.61  0.20     545364     
    MMCI  IA    5.4 328  mb      6.65  0.11    5689.95 0.81
    TWSI  IA    5.4 257  MLv     7.26  0.01    202.005     
    TWSI  IA    5.4 257  Mjma    7.69  0.26    1845.71     
    TWSI  IA    5.4 257  mB      7.68  0.28     654230     
    NBMI  IA    5.8  50  Mjma    7.42 -0.00    894.404     
    NBMI  IA    5.8  50  mb      6.11 -0.44    1433.94 0.79
    BYLI  IA    5.8 263  MLv     7.45  0.19    250.675     
    BYLI  IA    5.8 263  Mjma    7.60  0.18     1346.9     
    BYLI  IA    5.8 263  mB      7.69  0.28     604231     
    LUCM  IA    6.4 343  MLv     7.40  0.14    152.268     
    LUCM  IA    6.4 343  Mjma    7.44  0.02    780.661     
    LUCM  IA    6.4 343  mB      7.48  0.07     327184     
    LUCM  IA    6.4 343  mb      6.60  0.05    7046.86 1.41
    KHK   IA    6.6 263  MLv     7.21 -0.05    89.3589     
    KHK   IA    6.6 263  Mjma    7.50  0.07    843.504     
    KHK   IA    6.6 263  mB      7.52  0.12     353407     
    KHK   IA    6.6 263  mb      6.69  0.14    7808.74 1.31
    SANI  IA    6.6  34  MLv     7.01 -0.25    54.7099     
    SANI  IA    6.6  34  Mjma    7.42 -0.00     697.77     
    SANI  IA    6.6  34  Mwp     6.94 -0.04   2.08195e+06     
    SANI  IA    6.6  34  mb      6.14 -0.41    1871.88 1.13
    APSI  IA    6.7 355  MLv     7.40  0.14    132.134     
    APSI  IA    6.7 355  Mjma    7.53  0.11    900.076     
    APSI  IA    6.7 355  Mwp     7.28  0.29   6.61128e+06     
    APSI  IA    6.7 355  mB      7.67  0.27     487384     
    NKBI  IA    6.7 260  MLv     7.43  0.17    139.412     
    NKBI  IA    6.7 260  Mjma    7.47  0.05    766.405     
    NKBI  IA    6.7 260  mB      7.62  0.22     433007     
    BGCI  IA    6.8  10  MLv     7.35  0.09    112.331     
    BGCI  IA    6.8  10  Mjma    7.38 -0.04    622.402     
    BGCI  IA    6.8  10  Mwp     7.05  0.06   2.96284e+06     
    BGCI  IA    6.8  10  mB      7.60  0.19     404325     
    RDCM  IA    6.8 337  MLv     7.24 -0.02    84.9518     
    RDCM  IA    6.8 337  Mjma    7.27 -0.15    472.113     
    RDCM  IA    6.8 337  Mwp     6.91 -0.07   1.84864e+06     
    RDCM  IA    6.8 337  mB      7.39 -0.02     249001     
    RDCM  IA    6.8 337  mb      6.71  0.16    10023.1 1.68
    SRBI  IA    7.0 265  MLv     7.16 -0.10    64.6245     
    SRBI  IA    7.0 265  Mjma    7.39 -0.04    596.551     
    SRBI  IA    7.0 265  mB      7.54  0.13     341744     
    SRBI  IA    7.0 265  mb      6.83  0.29    12683.5 1.64
    AAI   IA    7.1  57  MLv     7.06 -0.20    48.9581     
    AAI   IA    7.1  57  Mjma    7.43  0.01     644.71     
    AAI   IA    7.1  57  Mwp     7.28  0.30   6.30324e+06     
    AAI   IA    7.1  57  mB      7.54  0.14     341038     
    AAI   IA    7.1  57  mb      6.41 -0.13    1982.21 0.68
    DNPB  IA    7.1 260  Mjma    7.68  0.26    1154.29     
    IGBI  IA    7.1 260  MLv     7.40  0.14    103.001     
    IGBI  IA    7.1 260  Mjma    7.59  0.16    913.419     
    DOCM  IA    7.3 340  MLv     7.07 -0.19    42.6891     
    DOCM  IA    7.3 340  Mjma    7.19 -0.24    345.268     
    DOCM  IA    7.3 340  Mwp     6.83 -0.15   1.29449e+06     
    DOCM  IA    7.3 340  mB      7.19 -0.22     144865     
    DOCM  IA    7.3 340  mb      6.82  0.28    7498.36 1.03
    NSBMM IA    7.4  53  MLv     7.31  0.05    70.0913     
    NSBMM IA    7.4  53  Mjma    7.53  0.11    747.536     
    NSBMM IA    7.4  53  mB      7.48  0.07     278292     
    NSBMM IA    7.4  53  mb      6.81  0.26    6265.11 0.91
    BLCM  IA    7.8 341  Mjma    7.05 -0.37    224.248     
    BLCM  IA    7.8 341  Mwp     6.82 -0.17   1.14894e+06     
    BLCM  IA    7.8 341  mB      7.10 -0.30     111001     
    BLCM  IA    7.8 341  mb      6.32 -0.22    2247.35 1.06
    BGCM  IA    7.9 342  MLv     7.06 -0.20    30.5879     
    BGCM  IA    7.9 342  Mwp     6.85 -0.14   1.2791e+06     
    BGCM  IA    7.9 342  mB      7.14 -0.27     120575     
    BGCM  IA    7.9 342  mb      6.76  0.22    4915.83 0.84
    ABJI  IA    7.9 268  MLv     7.36  0.10    59.5139     
    ABJI  IA    7.9 268  Mjma    7.34 -0.09    425.631     
    ABJI  IA    7.9 268  Mwp     7.26  0.28   5.33386e+06     
    MRSI  IA    8.0 358  MLv     7.11 -0.15    30.8827     
    MRSI  IA    8.0 358  Mjma    7.13 -0.30    255.188     
    MRSI  IA    8.0 358  Mwp     7.17  0.18   3.77476e+06     
    MRSI  IA    8.0 358  mB      7.45  0.05     242064     
    MRSI  IA    8.0 358  mb      6.86  0.31    6612.48 0.93
    JAGI  IA    8.1 263  MLv     7.24 -0.02    42.1803     
    JAGI  IA    8.1 263  Mjma    7.35 -0.07    433.109     
    JAGI  IA    8.1 263  Mwp     7.28  0.30   5.59853e+06     
    JAGI  IA    8.1 263  mB      7.48  0.07     255413     
    JAGI  IA    8.1 263  mb      6.92  0.38    6582.08 0.81
    TPCI  IA    8.1 352  MLv     7.00 -0.26    23.0998     
    TPCI  IA    8.1 352  Mwp     7.28  0.30   5.51318e+06     
    TPCI  IA    8.1 352  mB      7.40  0.00     212873     
    TPCI  IA    8.1 352  mb      6.89  0.35    6645.42 0.88
    BNDI  IA    8.2  69  MLv     7.31  0.05     44.978     
    BNDI  IA    8.2  69  Mjma    7.36 -0.07    421.086     
    BNDI  IA    8.2  69  Mwp     7.18  0.20   3.9116e+06     
    BNDI  IA    8.2  69  mB      7.57  0.16     304342     
    BNDI  IA    8.2  69  mb      6.39 -0.15    5476.01 2.34
    MPSI  IA    8.2 343  mB      7.40 -0.00     205481     
    MPSI  IA    8.2 343  mb      6.12 -0.42    1941.48 1.56
    SRMI  IA    8.3  57  MLv     7.14 -0.12    28.4376     
    SRMI  IA    8.3  57  Mjma    7.23 -0.19    311.186     
    SRMI  IA    8.3  57  mB      7.60  0.20     324252     
    SRMI  IA    8.3  57  mb      6.39 -0.16    3300.13 1.45
    BKB   IA    8.4 320  MLv     7.33  0.07     43.107     
    BKB   IA    8.4 320  Mjma    7.31 -0.11    367.453     
    BKB   IA    8.4 320  mB      7.56  0.16     288660     
    BKB   IA    8.4 320  mb      6.62  0.07    4040.13 1.06
    TMTMM IA    8.4  60  MLv     7.44  0.18    54.5037     
    TMTMM IA    8.4  60  Mjma    7.34 -0.08    391.417     
    TMTMM IA    8.4  60  mb      6.86  0.32    11815.8 1.79
    SMSI  IA    8.5   1  MLv     7.24 -0.02    31.1153     
    SMSI  IA    8.5   1  Mwp     7.20  0.22   3.97918e+06     
    SMSI  IA    8.5   1  mB      7.38 -0.02     183893     
    SMSI  IA    8.5   1  mb      6.76  0.22    8112.54 1.59
    BLJI  IA    8.6 268  MLv     7.44  0.18    49.9519     
    BLJI  IA    8.6 268  Mjma    7.34 -0.08     378.17     
    BLJI  IA    8.6 268  Mwp     7.24  0.25   4.51188e+06     
    BLJI  IA    8.6 268  mB      7.68  0.27     362378     
    LBMI  IA    8.7  37  MLv     7.37  0.11    39.4537     
    LBMI  IA    8.7  37  Mjma    7.08 -0.34    200.479     
    LBMI  IA    8.7  37  Mwp     7.05  0.07   2.35932e+06     
    LBMI  IA    8.7  37  mB      7.35 -0.05     166114     
    LBMI  IA    8.7  37  mb      6.86  0.32    9172.04 1.47
    BBCI  IA    8.7 355  MLv     7.37  0.11    37.6873     
    BBCI  IA    8.7 355  Mjma    7.07 -0.35    193.235     
    BBCI  IA    8.7 355  Mwp     7.27  0.28   4.86266e+06     
    BBCI  IA    8.7 355  mB      7.55  0.15     260162     
    WSTMM IA    8.7  62  MLv     7.22 -0.04    27.1828     
    WSTMM IA    8.7  62  Mjma    7.27 -0.15    308.785     
    WSTMM IA    8.7  62  mB      7.49  0.09     227347     
    WSTMM IA    8.7  62  mb      6.16 -0.38    2282.89 1.86
    GMJI  IA    8.7 265  Mjma    7.59  0.17    645.849     
    GMJI  IA    8.7 265  mb      7.04  0.50    8285.88 0.89
    KLJI  IA    8.9 267  Mjma    7.36 -0.06    366.885     
    GHMI  IA    9.1  38  Mjma    7.15 -0.28    215.336     
    GHMI  IA    9.1  38  Mwp     7.07  0.08   2.33502e+06     
    GHMI  IA    9.1  38  mB      7.32 -0.09     141992     
    GHMI  IA    9.1  38  mb      6.73  0.19    3497.39 0.82
    KTMI  IA    9.3  91  Mwp     7.14  0.16   3.02914e+06     
    KTMI  IA    9.3  91  mB      7.35 -0.05     152015     
    KTMI  IA    9.3  91  mb      6.74  0.20    3563.95 0.82
    SGKI  IA    9.3 330  mB      7.50  0.09     209979     
    SGKI  IA    9.3 330  mb      6.23 -0.31    2169.71 1.65
    SSMI  IA    9.4  66  Mjma    7.46  0.04    428.407     
    SSMI  IA    9.4  66  mb      6.89  0.35    7076.21 1.19
    DBKI  IA    9.4 308  Mjma    7.17 -0.25     216.94     
    DBKI  IA    9.4 308  Mwp     7.16  0.18   3.18516e+06     
    DBKI  IA    9.4 308  mB      7.41  0.01     170482     
    DBKI  IA    9.4 308  mb      6.65  0.11     5578.2 1.62
    BAJI  IA    9.5 272  Mjma    7.32 -0.10    306.312     
    BAJI  IA    9.5 272  Mwp     7.22  0.23   3.82263e+06     
    BAJI  IA    9.5 272  mb      6.95  0.40    16897.5 2.53
    PPJI  IA    9.5 269  Mjma    7.36 -0.06    329.366     
    GRJI  IA    9.7 273  Mjma    7.41 -0.01    356.072     
    GRJI  IA    9.7 273  Mwp     7.14  0.15   2.82551e+06     
    TNTI  IA    9.7  32  Mwp     6.76 -0.23     748910     
    TNTI  IA    9.7  32  mb      6.30 -0.25    1674.86 1.16
    PLJI  IA   10.0 268  Mjma    7.40 -0.02    331.642     
    PLJI  IA   10.0 268  Mwp     7.28  0.30   4.4703e+06     
    JHMI  IA   10.1  31  Mwp     6.94 -0.04   1.38258e+06     
    JHMI  IA   10.1  31  mB      7.45  0.04     169792     
    JHMI  IA   10.1  31  mb      7.03  0.49    7102.74 0.94
    MTN   AU   10.2 122  Mwp     6.73 -0.25     659903     
    MTN   AU   10.2 122  mb      6.50 -0.04    1760.02 0.79
    KPJM  IA   10.2 272  Mjma    7.48  0.05    379.608     
    KPJM  IA   10.2 272  Mwp     6.89 -0.09   1.13772e+06     
    SNJI  IA   10.4 268  Mjma    7.33 -0.10    261.811     
    WHMI  IA   10.4  35  Mwp     6.98 -0.00   1.52838e+06     
    WHMI  IA   10.4  35  mB      7.23 -0.17     100133     
    WHMI  IA   10.4  35  mb      7.03  0.48    6995.06 0.97
    IHMI  IA   10.5  31  Mwp     6.93 -0.06   1.25731e+06     
    IHMI  IA   10.5  31  mB      7.12 -0.28    77291.1     
    IHMI  IA   10.5  31  mb      6.82  0.28    3471.18 0.78
    TLE2  IA   10.6  80  Mjma    7.60  0.17    470.983     
    TLE2  IA   10.6  80  Mwp     7.15  0.17   2.73013e+06     
    TLE2  IA   10.6  80  mb      6.98  0.44    10712.6 1.65
    PCJI  IA   11.0 266  Mjma    7.24 -0.18     195.47     
    FAKI  IA   11.0  66  Mjma    7.32 -0.10    234.612     
    FAKI  IA   11.0  66  Mwp     7.17  0.18   2.74147e+06     
    FAKI  IA   11.0  66  mB      7.62  0.22     236801     
    WOJI  IA   11.2 268  Mjma    7.32 -0.11    223.681     
    WOJI  IA   11.2 268  Mwp     7.28  0.29   3.93452e+06     
    GGJI  IA   11.2 272  Mjma    7.52  0.10    360.598     
    GGJI  IA   11.2 272  Mwp     7.19  0.21   2.92163e+06     
    MTAI  IA   11.4  32  Mwp     6.90 -0.08   1.05458e+06     
    MTAI  IA   11.4  32  mB      7.24 -0.17    95938.4     
    MTAI  IA   11.4  32  mb      6.28 -0.26    2541.68 2.07
    TSPI  IA   11.5  59  Mjma    7.03 -0.39    111.195     
    TSPI  IA   11.5  59  Mwp     7.08  0.10   1.96283e+06     
    TSPI  IA   11.5  59  mB      7.44  0.03     152697     
    TSPI  IA   11.5  59  mb      6.50 -0.05    3998.89 1.98
    UGM   IA   11.6 268  Mjma    7.31 -0.11     206.71     
    UGM   IA   11.6 268  Mwp     7.26  0.27   3.56972e+06     
    UGM   IA   11.6 268  mb      6.96  0.41       6229 1.07
    YOGI  IA   11.8 268  Mjma    7.29 -0.13    192.544     
    YOGI  IA   11.8 268  Mwp     7.27  0.28   3.63942e+06     
    YOGI  IA   11.8 268  mB      7.67  0.27     258315     
    YOGI  IA   11.8 268  mb      6.72  0.17    6703.31 2.01
    MGAI  IA   12.3  21  Mwp     6.76 -0.22     607432     
    MBJI  IA   12.5 270  Mjma    7.36 -0.06    206.304     
    MBJI  IA   12.5 270  Mwp     7.24  0.25   3.1056e+06     
    MBJI  IA   12.5 270  mB      7.66  0.26     255041     
    MBJI  IA   12.5 270  mb      6.62  0.08    4550.47 1.68
    SCJI  IA   13.0 269  Mwp     7.06  0.08   1.62685e+06     
    SCJI  IA   13.0 269  mB      7.34 -0.06     124001     
    SCJI  IA   13.0 269  mb      6.23 -0.31    1392.89 1.26
    NKKI  IA   13.1 297  Mjma    7.23 -0.19    140.172     
    NKKI  IA   13.1 297  Mwp     7.01  0.03   1.3643e+06     
    NKKI  IA   13.1 297  mB      7.52  0.12     189096     
    NKKI  IA   13.1 297  mb      6.51 -0.04    3232.08 1.53
    LDM   MY   13.2 343  Mjma    7.17 -0.25     119.92     
    LDM   MY   13.2 343  Mwp     7.25  0.26   3.01273e+06     
    LDM   MY   13.2 343  mB      7.53  0.12     191244     
    PCJM  IA   13.4 272  Mjma    7.76  0.33    452.496     
    PCJM  IA   13.4 272  Mwp     6.99  0.01   1.22544e+06     
    PCJM  IA   13.4 272  mb      6.86  0.32    8775.47 1.82
    CMJI  IA   13.7 268  Mjma    7.06 -0.36    88.6419     
    CMJI  IA   13.7 268  Mwp     7.21  0.23   2.59683e+06     
    CMJI  IA   13.7 268  mB      7.44  0.04     159769     
    CMJI  IA   13.7 268  mb      6.46 -0.09    2666.76 1.40
    MBWA  IU   13.7 190  Mwp     6.90 -0.09     868943     
    PKJM  IA   13.7 272  Mjma    7.46  0.04     219.75     
    PKJM  IA   13.7 272  Mwp     6.97 -0.02   1.11433e+06     
    PKJM  IA   13.7 272  mb      6.97  0.42    9067.63 1.46
    CIJM  IA   14.0 274  Mjma    7.64  0.22    323.337     
    CIJM  IA   14.0 274  Mwp     6.98 -0.00   1.14545e+06     
    CIJM  IA   14.0 274  mb      6.86  0.32    7601.98 1.55
    TSJM  IA   14.3 272  Mjma    7.58  0.16    269.247     
    TSJM  IA   14.3 272  Mwp     7.01  0.03   1.23542e+06     
    TSJM  IA   14.3 272  mB      7.71  0.31     300070     
    TSJM  IA   14.3 272  mb      6.87  0.33    6222.76 1.23
    BBJI  IA   14.5 270  Mwp     7.02  0.03   1.24112e+06     
    BBJI  IA   14.5 270  mB      7.12 -0.29      76569     
    BBJI  IA   14.5 270  mb      6.50 -0.04    2069.33 0.96
    ERPI  IA   14.5  76  Mjma    7.37 -0.05    161.584     
    ERPI  IA   14.5  76  Mwp     7.06  0.07   1.42794e+06     
    ERPI  IA   14.5  76  mB      7.51  0.11     191223     
    ERPI  IA   14.5  76  mb      6.86  0.32    4483.18 0.91
    CWJM  IA   14.7 272  Mjma    7.60  0.18    268.489     
    CWJM  IA   14.7 272  Mwp     7.06  0.08   1.43886e+06     
    CWJM  IA   14.7 272  mb      6.86  0.31    6976.61 1.43
    SCJM  IA   14.9 272  Mjma    7.41 -0.01     171.07     
    SCJM  IA   14.9 272  Mwp     6.96 -0.03     990049     
    SCJM  IA   14.9 272  mB      7.50  0.09     185085     
    SCJM  IA   14.9 272  mb      6.95  0.41    7356.09 1.21
    CNJI  IA   15.0 270  Mjma    7.23 -0.19    110.933     
    CNJI  IA   15.0 270  Mwp     7.22  0.24   2.42691e+06     
    CNJI  IA   15.0 270  mB      7.43  0.03     159665     
    CNJI  IA   15.0 270  mb      6.66  0.11    4310.27 1.39
    WWPI  IA   15.0  70  Mjma    7.34 -0.08    142.954     
    WWPI  IA   15.0  70  Mwp     7.11  0.12   1.63721e+06     
    WWPI  IA   15.0  70  mB      7.42  0.02     155921     
    WWPI  IA   15.0  70  mb      6.21 -0.34    2222.06 2.02
    SSJM  IA   15.2 272  Mjma    7.29 -0.13    124.503     
    SSJM  IA   15.2 272  Mwp     6.98 -0.01   1.02846e+06     
    SSJM  IA   15.2 272  mB      7.49  0.09     185693     
    SSJM  IA   15.2 272  mb      6.72  0.18    4638.59 1.27
    BAKI  IA   15.2  66  Mjma    7.21 -0.21    103.061     
    BAKI  IA   15.2  66  Mwp     7.10  0.12   1.59698e+06     
    BAKI  IA   15.2  66  mB      7.32 -0.08     127422     
    BAKI  IA   15.2  66  mb      6.60  0.05    3773.51 1.38
    TPI   IA   15.3 288  Mjma    7.32 -0.10    131.262     
    TPI   IA   15.3 288  Mwp     6.94 -0.04     917345     
    TPI   IA   15.3 288  mB      7.48  0.07     181999     
    TPI   IA   15.3 288  mb      6.45 -0.09    3490.73 1.75
    UIDB  IA   15.4 274  mb      6.93  0.39    10915.5 1.81
    WSJM  IA   15.4 271  Mjma    7.47  0.05    184.633     
    WSJM  IA   15.4 271  Mwp     6.99  0.00   1.05371e+06     
    WSJM  IA   15.4 271  mB      7.53  0.13     208409     
    WSJM  IA   15.4 271  mb      6.86  0.32    4386.36 0.84
    PSJM  IA   15.6 271  Mjma    7.48  0.06    184.307     
    PSJM  IA   15.6 271  Mwp     6.99  0.00   1.04603e+06     
    PSJM  IA   15.6 271  mB      7.54  0.14     219387     
    PSJM  IA   15.6 271  mb      6.70  0.16    3580.22 0.98
    CSJI  IA   15.6 270  Mjma    7.11 -0.31    78.8054     
    CSJI  IA   15.6 270  Mwp     7.13  0.14   1.69952e+06     
    CSJI  IA   15.6 270  mB      7.34 -0.07     136840     
    CSJI  IA   15.6 270  mb      6.62  0.07    2604.59 0.87
    SSKI  IA   15.7 302  Mjma    7.23 -0.19    102.984     
    SSKI  IA   15.7 302  Mwp     7.07  0.08   1.37066e+06     
    SSKI  IA   15.7 302  mB      7.33 -0.07     135410     
    SSKI  IA   15.7 302  mb      6.43 -0.11    2923.75 1.49
    SBJI  IA   16.1 274  Mjma    7.47  0.04    169.854     
    SBJI  IA   16.1 274  Mwp     7.15  0.17   1.78541e+06     
    SBJI  IA   16.1 274  mB      7.64  0.23     286108     
    SBJI  IA   16.1 274  mb      6.71  0.16    6376.41 1.64
    CGJI  IA   16.5 272  Mjma    7.47  0.05    165.873     
    CGJI  IA   16.5 272  Mwp     7.14  0.16   1.67711e+06     
    CGJI  IA   16.5 272  mB      7.50  0.10     214500     
    CGJI  IA   16.5 272  mb      6.44 -0.10    3164.37 1.46
    XMI   AU   16.6 259  Mjma    7.18 -0.24    83.7463     
    XMI   AU   16.6 259  Mwp     7.14  0.16   1.6645e+06     
    XMI   AU   16.6 259  mB      7.26 -0.14     125662     
    XMI   AU   16.6 259  mb      6.90  0.36    7082.05 1.12
    PPBI  IA   16.9 288  Mjma    7.43  0.01    142.118     
    PPBI  IA   16.9 288  Mwp     7.02  0.04   1.08628e+06     
    PPBI  IA   16.9 288  mB      7.46  0.05     201972     
    PPBI  IA   16.9 288  mb      6.50 -0.05    3907.65 1.52
    BLSI  IA   17.0 276  Mjma    7.60  0.18    209.748     
    BLSI  IA   17.0 276  Mwp     7.10  0.12   1.42488e+06     
    BLSI  IA   17.0 276  mB      7.53  0.13     242876     
    SMPI  IA   17.3  72  Mjma    7.59  0.17    197.088     
    SMPI  IA   17.3  72  Mwp     7.16  0.17   1.6906e+06     
    SMPI  IA   17.3  72  mB      7.65  0.24     319711     
    SMPI  IA   17.3  72  mb      6.65  0.10    3248.71 0.88
    KASI  IA   17.8 276  Mjma    7.46  0.04    142.101     
    KASI  IA   17.8 276  Mwp     7.08  0.10   1.2821e+06     
    KASI  IA   17.8 276  mB      7.47  0.06     214164     
    KASI  IA   17.8 276  mb      6.60  0.05    2949.79 0.89
    TRPI  IA   18.0  86  Mjma    7.39 -0.03    117.299     
    TRPI  IA   18.0  86  Mwp     7.04  0.06   1.09738e+06     
    TRPI  IA   18.0  86  mB      7.34 -0.07     159227     
    TRPI  IA   18.0  86  mb      6.39 -0.15    2343.52 1.12
    SUSM  IA   18.0 277  Mjma    7.58  0.16    180.452     
    SUSM  IA   18.0 277  Mwp     7.06  0.07   1.15678e+06     
    SUSM  IA   18.0 277  mB      7.53  0.13     250588     
    SUSM  IA   18.0 277  mb      6.49 -0.05    2648.71 1.01
    MDSI  IA   18.2 279  Mjma    7.60  0.17    184.231     
    MDSI  IA   18.2 279  Mwp     7.16  0.17   1.61219e+06     
    MDSI  IA   18.2 279  mB      7.54  0.14     257252     
    MDSI  IA   18.2 279  mb      6.16 -0.38    3097.92 2.52
    DSRI  IA   19.0 291  Mjma    7.72  0.30    228.642     
    DSRI  IA   19.0 291  Mwp     7.04  0.06   1.03412e+06     
    DSRI  IA   19.0 291  mB      7.47  0.07     216879     
    DSRI  IA   19.0 291  mb      6.11 -0.44    2767.54 2.54
    LHSI  IA   19.0 280  Mjma    7.64  0.22    188.751     
    LHSI  IA   19.0 280  Mwp     7.15  0.16   1.49026e+06     
    LHSI  IA   19.0 280  mB      7.49  0.09     229711     
    LHSI  IA   19.0 280  mb      6.21 -0.34    2765.84 2.02
    ARPI  IA   19.0  77  Mwp     7.11  0.13   1.32282e+06     
    MEEK  AU   19.3 190  Mjma    7.55  0.13    149.512     
    MEEK  AU   19.3 190  Mwp     6.91 -0.08     641589     
    MEEK  AU   19.3 190  mB      7.42  0.02     194060     
    MNAI  IA   19.4 278  Mjma    7.69  0.27    204.879     
    MNAI  IA   19.4 278  Mwp     7.13  0.14   1.3655e+06     
    MNAI  IA   19.4 278  mB      7.43  0.03     197031     
    MNAI  IA   19.4 278  mb      6.52 -0.02    3635.17 1.30
    TPRI  IA   19.6 295  Mjma    7.47  0.05    121.416     
    TPRI  IA   19.6 295  Mwp     7.00  0.01     851717     
    TPRI  IA   19.6 295  mB      7.29 -0.12     141198     
    TPRI  IA   19.6 295  mb      6.22 -0.33    1879.02 1.36
    BLSM  IA   19.8 282  Mjma    7.43  0.00      107.7     
    BLSM  IA   19.8 282  Mwp     6.99  0.00     817076     
